Make,Model,Year,Engine Size (L),Fuel Type,Price (INR),Car Type,Power,Torque,Transmission_type,Transmission,Mileage,Seats
BMW,7 Series,2022,1.5,Electric,3797358.725,Sedan,340 hp,450 Nm,8-speed Automatic,Automatic,11.86 kmpl,5
Hyundai,Kona,2019,1.1,Electric,2461344.53,SUV,134 hp,395 Nm,Single-speed Reduction Gear,Automatic,452 km/full charge,4
Honda,Civic,2021,3.1,Petrol,5952042.825,Sedan,180 hp,240 Nm,CVT,Automatic,16.5 kmpl,6
Nissan,Altima,2020,2.3,Electric,5238330.75,Sedan,188 hp,244 Nm,CVT,Automatic,14.7 kmpl,6
Nissan,Sentra,2019,3.5,Petrol,4622089.895,Sedan,149 hp,198 Nm,CVT,Automatic,14.3 kmpl,5
Ford,F-150,2020,3.8,Electric,2834501.855,SUV,272 hp,363 Nm,6-speed Manual,Manual,438 km/full charge,6
Mercedes-Benz,GLC,2019,3.7,Petrol,1802390.92,SUV,228 hp,303 Nm,6-speed Automatic,Automatic,11.4 kmpl,4
Hyundai,Kona,2019,1.3,Diesel,2156506.07,SUV,134 hp,395 Nm,Single-speed Reduction Gear,Automatic,452 km/full charge,6
BMW,3 Series,2020,4.5,Hybrid,5455522.6,Sedan,341 hp,273 Nm,5-speed Manual,Manual,14.7 kmpl,6
Nissan,Murano,2022,1.3,Petrol,4485098.96,SUV,148 hp,554 Nm,5-speed Manual,Manual,12.2 kmpl,4
Nissan,Versa,2021,3.6,Hybrid,3558385.9,Sedan,284 hp,536 Nm,8-speed Automatic,Automatic,10.8 kmpl,7
Honda,CR-V,2019,2.1,Hybrid,6365604.13,Sedan,202 hp,583 Nm,8-speed Automatic,Automatic,17.2 kmpl,7
Nissan,Sentra,2021,4.7,Hybrid,3791922.04,Sedan,149 hp,198 Nm,CVT,Automatic,14.3 kmpl,4
Toyota,Prius,2019,4.8,Petrol,2244989.35,Sedan,199 hp,514 Nm,6-speed Manual,Manual,11.7 kmpl,5
Chevrolet,Equinox,2019,4,Hybrid,3563206.355,Sedan,396 hp,246 Nm,CVT,Automatic,15.6 kmpl,5
Volkswagen,Tiguan,2022,4,Diesel,5712068,Sedan,132 hp,253 Nm,6-speed Automatic,Automatic,14.2 kmpl,5
Honda,Accord,2019,4,Hybrid,1559709.86,Sedan,392 hp,429 Nm,8-speed Automatic,Automatic,17.3 kmpl,7
Ford,Explorer,2021,2.5,Hybrid,3672815.97,SUV,354 hp,451 Nm,CVT,Automatic,13.7 kmpl,5
Toyota,Prius,2021,2.2,Hybrid,3049915.99,Sedan,274 hp,423 Nm,6-speed Manual,Manual,17.5 kmpl,4
Honda,Fit,2022,4.1,Petrol,2000452.085,Sedan,118 hp,291 Nm,5-speed Manual,Manual,10.6 kmpl,7
BMW,X5,2022,2.3,Hybrid,2838876.42,Sedan,358 hp,515 Nm,6-speed Automatic,Automatic,15.0 kmpl,4
Honda,Accord,2021,4.2,Petrol,4616156.385,Sedan,241 hp,373 Nm,CVT,Automatic,16.2 kmpl,5
Ford,F-150,2018,2.1,Diesel,3431156.115,SUV,190 hp,486 Nm,6-speed Automatic,Automatic,15.9 kmpl,6
Ford,Mustang,2021,2.7,Electric,2676539.06,Coupe,294 hp,173 Nm,5-speed Manual,Manual,358 km/full charge,7
Hyundai,Tucson,2018,4.9,Diesel,4710502.2,Sedan,178 hp,481 Nm,8-speed Automatic,Automatic,18.3 kmpl,7
Audi,A6,2022,4.3,Petrol,2814335.77,Sedan,375 hp,415 Nm,CVT,Automatic,11.8 kmpl,6
Mercedes-Benz,GLC,2020,4.6,Hybrid,1516009.3,SUV,145 hp,507 Nm,6-speed Manual,Manual,14.1 kmpl,7
Toyota,Corolla,2019,3.7,Hybrid,3561355.995,Sedan,201 hp,293 Nm,7-speed Automatic,Automatic,16.9 kmpl,6
Ford,Mustang,2020,1.4,Hybrid,5332186.42,Coupe,247 hp,158 Nm,6-speed Automatic,Automatic,18.7 kmpl,7
