Make,Model,Year,Engine Size (L),Fuel Type,Price (USD)
BMW,7 Series,2020,1.5,Electric,45477.35
Hyundai,Kona,2020,1.1,Electric,29477.18
Honda,Civic,2020,3.1,Petrol,71281.95
Nissan,Altima,2020,2.3,Electric,62734.5
Nissan,Sentra,2020,3.5,Petrol,55354.37
Ford,F-150,2020,3.8,Electric,33946.13
Mercedes-Benz,GLC,2020,3.7,Petrol,21585.52
Hyundai,Kona,2020,1.3,Diesel,25826.42
BMW,3 Series,2020,4.5,Hybrid,65335.6
Nissan,Murano,2020,1.3,Petrol,53713.76
Nissan,Versa,2020,3.6,Hybrid,42615.4
Honda,CR-V,2020,2.1,Hybrid,76234.78
Nissan,Sentra,2020,4.7,Hybrid,45412.24
Toyota,Prius,2020,4.8,Petrol,26886.1
Chevrolet,Equinox,2020,4.0,Hybrid,42673.13
Volkswagen,Tiguan,2020,4.0,Diesel,68408.0
Honda,Accord,2020,4.0,Hybrid,18679.16
Ford,Explorer,2020,2.5,Hybrid,43985.82
Toyota,Prius,2020,2.2,Hybrid,36525.94
Honda,Fit,2020,4.1,Petrol,23957.51
BMW,X5,2020,2.3,Hybrid,33998.52
Honda,Accord,2020,4.2,Petrol,55283.31
Ford,F-150,2020,2.1,Diesel,41091.69
Ford,Mustang,2020,2.7,Electric,32054.36
Hyundai,Tucson,2020,4.9,Diesel,56413.2
Audi,A6,2020,4.3,Petrol,33704.62
Mercedes-Benz,GLC,2020,4.6,Hybrid,18155.8
Toyota,Corolla,2020,3.7,Hybrid,42650.97
Ford,Mustang,2020,1.4,Hybrid,63858.52
Honda,Pilot,2020,2.0,Electric,54531.9
Chevrolet,Tahoe,2020,1.5,Petrol,65738.06
Honda,Pilot,2020,4.2,Hybrid,60828.7
Volkswagen,Tiguan,2020,4.0,Petrol,45300.37
Volkswagen,Jetta,2020,2.1,Hybrid,16373.52
Mercedes-Benz,GLA,2020,4.0,Petrol,64043.27
Toyota,Highlander,2020,4.6,Hybrid,45005.24
Ford,Focus,2020,4.9,Diesel,22344.68
Volkswagen,Tiguan,2020,2.0,Hybrid,32528.29
Honda,Pilot,2020,1.3,Petrol,65399.5
Chevrolet,Spark,2020,1.4,Diesel,68461.0
Hyundai,Elantra,2020,1.3,Petrol,63012.78
Honda,CR-V,2020,2.3,Electric,55672.24
Nissan,Sentra,2020,3.5,Electric,48021.82
Toyota,Prius,2020,4.6,Electric,40868.69
Volkswagen,Golf,2020,1.4,Hybrid,61110.77
Volkswagen,Golf,2020,1.7,Diesel,23454.98
Ford,Focus,2020,3.2,Hybrid,68477.21
Toyota,Corolla,2020,2.1,Electric,57454.73
Honda,Accord,2020,3.3,Diesel,32379.3
Toyota,Prius,2020,3.9,Diesel,42181.52
Nissan,Rogue,2020,3.3,Petrol,23804.61
Chevrolet,Impala,2020,4.5,Electric,63271.3
Mercedes-Benz,E-Class,2020,2.5,Petrol,19037.11
Hyundai,Kona,2020,4.8,Petrol,77195.66
Audi,A6,2020,2.4,Hybrid,50503.76
Chevrolet,Tahoe,2020,2.7,Electric,21970.69
Volkswagen,Passat,2020,2.5,Electric,77106.0
Hyundai,Sonata,2020,1.3,Hybrid,37560.61
Honda,Civic,2020,1.5,Hybrid,44113.81
BMW,7 Series,2020,2.5,Petrol,34245.91
Toyota,RAV4,2020,3.1,Hybrid,64608.05
